datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,resolvedAddress,tz,tzOffset,queryCost,node,lat,lon,date
2026-01-25,1769274000,26.1,10.3,16.3,26.1,10.3,16.3,9.8,71.5,0.0,0.0,0.0,,0.0,0.0,7.6,4.7,48.2,1016.4,40.0,23.5,274.7,23.7,10.0,10.0,06:11:46,1769296306,17:45:47,1769337947,0.23,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684288,11.9,108.4,2026-01-25
2026-01-26,1769360400,27.3,10.5,16.7,26.4,10.5,16.6,7.8,64.8,0.0,0.0,0.0,,0.0,0.0,8.3,4.7,54.9,1016.4,7.9,22.9,282.1,24.5,10.0,10.0,06:11:46,1769382706,17:46:14,1769424374,0.25,type_43,Clear.,clear-day,,fcst,"11.9,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684288,11.9,108.4,2026-01-26
2026-01-27,1769446800,27.3,11.1,17.2,26.4,11.1,17.2,8.1,61.8,0.0,0.0,0.0,,0.0,0.0,9.7,5.4,22.4,1016.6,51.8,24.1,270.5,23.3,10.0,10.0,06:11:45,1769469105,17:46:41,1769510801,0.3,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684288,11.9,108.4,2026-01-27
2026-01-28,1769533200,24.9,11.1,16.5,24.9,11.1,16.5,8.7,65.2,0.1,0.0,4.17,rain,0.0,0.0,15.8,8.6,37.7,1016.8,62.7,21.7,265.9,22.9,9.0,10.0,06:11:42,1769555502,17:47:07,1769597227,0.33,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684288,11.9,108.4,2026-01-28
2026-01-29,1769619600,26.1,9.1,16.1,26.1,8.7,16.0,8.3,67.1,0.0,0.0,0.0,,0.0,0.0,9.4,6.1,40.4,1016.4,90.8,24.1,289.0,24.9,9.0,10.0,06:11:39,1769641899,17:47:33,1769683653,0.37,type_41,Overcast.,cloudy,,fcst,"11.9,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684288,11.9,108.4,2026-01-29
2026-01-30,1769706000,27.3,11.7,17.3,26.2,11.7,17.2,5.2,51.7,0.0,6.5,0.0,,0.0,0.0,6.8,6.8,52.9,1016.1,78.6,24.1,255.3,22.2,9.0,10.0,06:11:34,1769728294,17:47:58,1769770078,0.4,type_42,Clearingpm.,partly-cloudy-day,,fcst,"11.9,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684288,11.9,108.4,2026-01-30
2026-01-31,1769792400,25.0,12.0,17.3,25.0,12.0,17.3,8.1,60.2,1.6,19.4,12.5,rain,0.0,0.0,12.6,10.1,75.1,1016.5,80.9,21.1,216.1,18.6,9.0,10.0,06:11:29,1769814689,17:48:23,1769856503,0.44,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684288,11.9,108.4,2026-01-31
2026-01-01,1767200400,29.0,20.0,24.7,29.1,20.0,24.9,16.8,62.5,0.0,0.0,0.0,,0.0,0.0,25.6,29.5,5.6,1012.3,13.7,10.9,237.2,20.5,9.0,10.0,06:05:56,1767222356,17:32:18,1767263538,0.42,type_43,Clear.,clear-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-01
2026-01-02,1767286800,28.0,22.9,25.0,29.7,22.9,25.4,18.0,65.2,0.2,100.0,8.33,rain,0.0,0.0,53.6,37.1,9.0,1014.9,40.6,10.9,202.2,17.6,7.0,10.0,06:06:19,1767308779,17:32:51,1767349971,0.46,"type_21, type_42",Variablecloud with rainpm.,rain,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-02
2026-01-03,1767373200,28.0,23.0,24.9,28.9,23.0,25.1,17.4,63.1,0.0,0.0,0.0,,0.0,0.0,51.8,35.3,5.2,1015.7,32.0,10.9,234.6,20.2,8.0,10.0,06:06:41,1767395201,17:33:24,1767436404,0.5,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-03
2026-01-04,1767459600,26.0,22.0,24.2,26.0,22.0,24.2,18.6,71.5,0.0,0.0,0.0,rain,0.0,0.0,46.8,25.9,350.8,1015.1,79.1,10.7,188.7,16.2,8.0,10.0,06:07:03,1767481623,17:33:58,1767522838,0.53,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-04
2026-01-05,1767546000,27.0,23.7,24.9,28.2,23.7,25.0,19.0,70.1,0.0,0.0,0.0,rain,0.0,0.0,38.9,31.7,1.7,1015.4,90.0,10.9,127.4,11.0,5.0,10.0,06:07:24,1767568044,17:34:31,1767609271,0.56,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-05
2026-01-06,1767632400,28.0,23.0,25.0,28.6,23.0,25.2,17.9,65.0,0.0,0.0,0.0,rain,0.0,0.0,63.0,40.7,11.3,1016.6,70.5,10.8,113.6,9.9,4.0,10.0,06:07:44,1767654464,17:35:05,1767695705,0.59,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-06
2026-01-07,1767718800,26.0,22.9,24.2,26.0,22.9,24.2,16.5,62.4,0.0,0.0,0.0,,0.0,0.0,57.6,44.6,10.9,1017.9,63.9,10.9,188.9,16.4,7.0,10.0,06:08:03,1767740883,17:35:38,1767782138,0.62,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-07
2026-01-08,1767805200,26.5,21.9,23.7,26.5,21.9,23.7,15.0,58.7,0.0,0.0,0.0,,0.0,0.0,53.6,40.7,2.7,1018.3,49.8,11.0,230.7,19.9,8.0,10.0,06:08:21,1767827301,17:36:11,1767868571,0.66,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-08
2026-01-09,1767891600,27.0,20.0,23.1,27.0,20.0,23.1,13.6,55.8,0.0,0.0,0.0,,0.0,0.0,39.2,40.7,354.1,1017.0,24.7,10.8,241.1,20.9,8.0,10.0,06:08:38,1767913718,17:36:44,1767955004,0.69,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-09
2026-01-10,1767978000,28.0,19.0,23.1,28.6,19.0,23.3,15.8,64.2,0.0,0.0,0.0,,0.0,0.0,26.3,32.1,18.8,1015.5,25.8,11.0,239.4,20.8,9.0,10.0,06:08:55,1768000135,17:37:18,1768041438,0.75,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-10
2026-01-11,1768064400,28.0,22.8,24.3,28.3,22.8,24.4,16.4,61.6,0.0,0.0,0.0,rain,0.0,0.0,41.8,37.1,7.4,1017.2,53.5,10.9,170.8,14.6,6.0,10.0,06:09:10,1768086550,17:37:50,1768127870,0.75,type_42,Clearingpm.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-11
2026-01-12,1768150800,28.0,20.0,23.7,28.9,20.0,23.8,17.0,66.5,0.0,0.0,0.0,rain,0.0,0.0,24.8,33.5,14.3,1016.8,48.3,10.9,222.5,19.5,8.0,10.0,06:09:24,1768172964,17:38:23,1768214303,0.79,type_42,Clearingpm.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-12
2026-01-13,1768237200,27.8,22.0,24.2,28.1,22.0,24.3,17.3,65.9,0.0,0.0,0.0,rain,0.0,0.0,23.4,35.3,17.2,1015.9,51.2,10.9,206.5,18.0,7.0,10.0,06:09:38,1768259378,17:38:56,1768300736,0.82,type_42,Clearingpm.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-13
2026-01-14,1768323600,27.6,21.0,23.9,28.6,21.0,24.1,17.9,69.6,0.0,0.0,0.0,rain,0.0,0.0,22.0,27.7,16.0,1014.5,36.6,11.5,230.6,20.1,8.0,10.0,06:09:50,1768345790,17:39:28,1768387168,0.85,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,remote,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-14
2026-01-15,1768410000,28.0,19.0,23.7,28.9,19.0,23.9,18.3,72.5,0.0,0.0,0.0,rain,0.0,0.0,27.0,37.1,24.3,1013.8,9.5,10.9,248.3,21.5,9.0,10.0,06:10:02,1768432202,17:40:00,1768473600,0.88,type_43,Clear.,clear-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-15
2026-01-16,1768496400,28.0,14.2,23.6,28.5,14.2,23.7,18.0,72.2,0.0,0.0,0.0,,0.0,0.0,22.0,25.9,23.9,1012.6,58.2,10.7,259.6,22.5,9.0,10.0,06:10:12,1768518612,17:40:31,1768560031,0.92,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,remote,VMI0000VVNT",obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-16
2026-01-17,1768582800,27.0,19.0,23.3,28.4,19.0,23.5,18.9,77.1,0.0,0.0,0.0,rain,0.0,0.0,25.9,29.5,34.5,1011.0,69.1,10.0,246.0,21.3,9.0,10.0,06:10:22,1768605022,17:41:03,1768646463,0.95,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-17
2026-01-18,1768669200,28.0,20.0,23.9,29.6,20.0,24.1,18.3,72.5,0.0,0.0,0.0,,0.0,0.0,15.8,33.5,20.7,1010.5,87.3,10.0,245.0,21.1,9.0,10.0,06:10:30,1768691430,17:41:34,1768732894,0.98,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-18
2026-01-19,1768755600,28.0,20.0,24.1,29.2,20.0,24.3,18.1,70.5,0.0,0.0,0.0,,0.0,0.0,12.2,25.9,11.0,1011.4,58.0,10.0,266.5,23.1,9.0,10.0,06:10:37,1768777837,17:42:04,1768819324,0.0,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-19
2026-01-20,1768842000,28.0,17.9,23.4,29.2,17.9,23.6,17.3,69.5,0.0,0.0,0.0,,0.0,0.0,10.8,33.5,12.7,1012.8,41.6,10.0,268.0,23.2,9.0,10.0,06:10:43,1768864243,17:42:34,1768905754,0.05,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-20
2026-01-21,1768928400,28.0,22.0,24.4,28.5,22.0,24.5,16.8,62.9,0.0,0.0,0.0,,0.0,0.0,14.4,37.1,9.5,1014.5,52.4,10.0,277.8,24.0,10.0,10.0,06:10:48,1768950648,17:43:04,1768992184,0.08,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-21
2026-01-22,1769014800,27.0,22.0,24.1,28.4,22.0,24.2,18.5,71.2,0.2,100.0,8.33,rain,0.0,0.0,24.8,37.1,3.4,1015.9,61.1,9.9,226.3,19.7,9.0,10.0,06:10:53,1769037053,17:43:34,1769078614,0.12,"type_21, type_42",Variablecloud with raindefinite.,rain,VVCR,obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-22
2026-01-23,1769101200,28.0,21.0,24.2,29.6,21.0,24.4,18.8,72.4,0.1,100.0,4.17,rain,0.0,0.0,18.0,33.5,7.8,1017.5,49.4,10.0,244.2,21.1,9.0,10.0,06:10:56,1769123456,17:44:02,1769165042,0.16,"type_21, type_42",Variablecloud with rainpm.,rain,VVCR,obs,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-23
2026-01-24,1769187600,28.0,10.9,22.9,28.8,10.9,23.1,16.8,69.7,0.0,0.0,0.0,rain,0.0,0.0,11.5,31.7,23.8,1017.6,46.6,10.3,211.0,18.4,9.0,10.0,06:10:57,1769209857,17:44:31,1769251471,0.19,type_42,Variablecloud.,partly-cloudy-day,"VVCR,remote",comb,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-24
2026-01-25,1769274000,26.1,10.3,16.3,26.1,10.3,16.3,9.8,71.5,0.0,0.0,0.0,,0.0,0.0,7.6,4.7,48.2,1016.4,40.0,23.5,274.7,23.7,10.0,10.0,06:10:58,1769296258,17:44:59,1769337899,0.23,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-25
2026-01-26,1769360400,27.3,10.5,16.7,26.4,10.5,16.6,7.8,64.8,0.0,0.0,0.0,,0.0,0.0,8.3,4.7,54.9,1016.4,7.9,22.9,282.1,24.5,10.0,10.0,06:10:58,1769382658,17:45:26,1769424326,0.25,type_43,Clear.,clear-day,,fcst,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-26
2026-01-27,1769446800,27.3,11.1,17.2,26.4,11.1,17.2,8.1,61.8,0.0,0.0,0.0,,0.0,0.0,9.7,5.4,22.4,1016.6,51.8,24.1,270.5,23.3,10.0,10.0,06:10:57,1769469057,17:45:53,1769510753,0.3,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-27
2026-01-28,1769533200,24.9,11.1,16.5,24.9,11.1,16.5,8.7,65.2,0.1,0.0,4.17,rain,0.0,0.0,15.8,8.6,37.7,1016.8,62.7,21.7,265.9,22.9,9.0,10.0,06:10:54,1769555454,17:46:19,1769597179,0.33,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-28
2026-01-29,1769619600,26.1,9.1,16.1,26.1,8.7,16.0,8.3,67.1,0.0,0.0,0.0,,0.0,0.0,9.4,6.1,40.4,1016.4,90.8,24.1,289.0,24.9,9.0,10.0,06:10:51,1769641851,17:46:45,1769683605,0.37,type_41,Overcast.,cloudy,,fcst,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-29
2026-01-30,1769706000,27.3,11.7,17.3,26.2,11.7,17.2,5.2,51.7,0.0,6.5,0.0,,0.0,0.0,6.8,6.8,52.9,1016.1,78.6,24.1,255.3,22.2,9.0,10.0,06:10:46,1769728246,17:47:10,1769770030,0.4,type_42,Clearingpm.,partly-cloudy-day,,fcst,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-30
2026-01-31,1769792400,25.0,12.0,17.3,25.0,12.0,17.3,8.1,60.2,1.6,19.4,12.5,rain,0.0,0.0,12.6,10.1,75.1,1016.5,80.9,21.1,216.1,18.6,9.0,10.0,06:10:41,1769814641,17:47:34,1769856454,0.44,type_42,Variablecloud.,partly-cloudy-day,,fcst,"11.9,108.6",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684292,11.9,108.6,2026-01-31
2026-01-01,1767200400,29.0,20.0,24.7,29.1,20.0,24.9,16.8,62.4,0.0,0.0,0.0,,0.0,0.0,29.5,29.5,5.3,1012.3,13.4,10.7,234.3,20.3,8.0,10.0,06:04:56,1767222296,17:31:18,1767263478,0.42,type_43,Clear.,clear-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-01
2026-01-02,1767286800,28.0,22.9,25.0,29.7,22.9,25.4,18.0,65.1,0.3,100.0,12.5,rain,0.0,0.0,51.1,37.1,8.9,1014.8,40.3,10.7,178.6,15.2,7.0,10.0,06:05:19,1767308719,17:31:51,1767349911,0.46,"type_21, type_42",Variablecloud with rainampm.,rain,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-02
2026-01-03,1767373200,28.0,23.0,24.9,28.9,23.0,25.1,17.3,62.9,0.0,0.0,0.0,,0.0,0.0,52.9,35.3,5.2,1015.7,31.7,10.7,222.3,19.0,8.0,10.0,06:05:41,1767395141,17:32:24,1767436344,0.5,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-03
2026-01-04,1767459600,26.0,22.0,24.3,26.0,22.0,24.3,18.6,71.3,0.0,0.0,0.0,,0.0,0.0,44.6,25.9,351.0,1015.1,79.2,10.6,175.4,15.1,7.0,10.0,06:06:03,1767481563,17:32:58,1767522778,0.53,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-04
2026-01-05,1767546000,27.0,23.7,24.9,28.2,23.7,25.0,19.0,69.9,0.3,100.0,12.5,rain,0.0,0.0,41.0,31.7,1.9,1015.4,90.1,10.7,127.3,11.1,5.0,10.0,06:06:24,1767567984,17:33:31,1767609211,0.56,"type_21, type_41",Overcast with rainpm.,rain,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-05
2026-01-06,1767632400,28.0,23.0,25.0,28.6,23.0,25.2,17.9,64.9,0.6,100.0,25.0,rain,0.0,0.0,63.0,40.7,11.1,1016.6,70.4,10.6,95.5,8.2,4.0,10.0,06:06:44,1767654404,17:34:05,1767695645,0.59,"type_21, type_42",Variablecloud with rainampm.,rain,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-06
2026-01-07,1767718800,26.0,22.9,24.2,26.0,22.9,24.2,16.5,62.3,0.0,0.0,0.0,,0.0,0.0,57.6,44.6,10.7,1017.9,62.7,10.7,162.9,13.9,6.0,10.0,06:07:03,1767740823,17:34:38,1767782078,0.62,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-07
2026-01-08,1767805200,26.5,21.9,23.7,26.5,21.9,23.7,15.0,58.6,0.0,0.0,0.0,,0.0,0.0,53.6,40.7,2.5,1018.4,48.8,10.8,207.1,17.8,7.0,10.0,06:07:21,1767827241,17:35:11,1767868511,0.66,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-08
2026-01-09,1767891600,27.0,20.0,23.1,27.0,20.0,23.1,13.6,55.7,0.0,0.0,0.0,,0.0,0.0,43.9,40.7,354.3,1017.1,24.2,10.6,218.4,18.9,7.0,10.0,06:07:38,1767913658,17:35:44,1767954944,0.69,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-09
2026-01-10,1767978000,28.0,19.0,23.1,28.6,19.0,23.2,15.8,64.2,0.0,0.0,0.0,,0.0,0.0,30.6,32.4,18.5,1015.5,24.5,10.8,227.2,19.6,8.0,10.0,06:07:55,1768000075,17:36:17,1768041377,0.75,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-10
2026-01-11,1768064400,28.0,22.8,24.3,28.3,22.8,24.4,16.4,61.5,0.0,0.0,0.0,,0.0,0.0,42.5,37.1,7.4,1017.2,52.7,10.7,165.5,14.2,6.0,10.0,06:08:10,1768086490,17:36:50,1768127810,0.75,type_42,Clearingpm.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-11
2026-01-12,1768150800,28.0,20.0,23.7,28.9,20.0,23.8,17.0,66.4,0.0,0.0,0.0,,0.0,0.0,29.5,33.5,14.0,1016.8,47.4,10.7,206.9,18.1,7.0,10.0,06:08:24,1768172904,17:37:23,1768214243,0.79,type_42,Clearingpm.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-12
2026-01-13,1768237200,27.8,22.0,24.2,28.1,22.0,24.3,17.3,65.8,0.0,0.0,0.0,,0.0,0.0,29.9,35.3,16.9,1015.9,50.3,10.7,208.9,18.2,7.0,10.0,06:08:38,1768259318,17:37:56,1768300676,0.82,type_42,Clearingpm.,partly-cloudy-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-13
2026-01-14,1768323600,27.7,21.0,23.9,28.7,21.0,24.1,17.9,69.7,0.0,0.0,0.0,,0.0,0.0,27.4,27.7,16.4,1014.5,35.3,11.3,212.9,18.4,8.0,10.0,06:08:50,1768345730,17:38:28,1768387108,0.85,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,remote,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-14
2026-01-15,1768410000,28.0,19.0,23.7,28.9,19.0,23.9,18.3,72.4,0.0,0.0,0.0,,0.0,0.0,29.2,37.1,23.9,1013.8,9.3,10.7,250.0,21.7,9.0,10.0,06:09:02,1768432142,17:39:00,1768473540,0.88,type_43,Clear.,clear-day,"VMI0000VVCR,VVCR,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-15
2026-01-16,1768496400,28.0,15.8,23.6,28.5,15.8,23.8,18.1,72.4,0.0,0.0,0.0,,0.0,0.0,24.5,25.9,23.6,1012.6,60.0,10.7,258.3,22.4,9.0,10.0,06:09:12,1768518552,17:39:31,1768559971,0.92,type_42,Variablecloud.,partly-cloudy-day,"VMI0000VVCR,VVCR,remote,VMI0000VVNT",obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-16
2026-01-17,1768582800,27.0,19.0,23.3,28.4,19.0,23.5,18.9,77.1,0.0,0.0,0.0,rain,0.0,0.0,29.9,29.5,34.5,1011.0,69.9,10.0,245.8,21.1,9.0,10.0,06:09:22,1768604962,17:40:03,1768646403,0.95,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-17
2026-01-18,1768669200,28.0,20.0,23.9,29.6,20.0,24.1,18.4,72.5,0.0,0.0,0.0,,0.0,0.0,17.3,33.5,20.5,1010.5,90.2,10.0,243.8,20.9,9.0,10.0,06:09:30,1768691370,17:40:34,1768732834,0.98,type_41,Overcast.,cloudy,VVCR,obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-18
2026-01-19,1768755600,28.0,20.0,24.1,29.2,20.0,24.3,18.2,70.5,0.0,0.0,0.0,,0.0,0.0,12.2,25.9,10.5,1011.4,54.9,10.0,268.8,23.2,9.0,10.0,06:09:37,1768777777,17:41:04,1768819264,0.0,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-19
2026-01-20,1768842000,28.0,18.0,23.4,29.2,18.0,23.6,17.3,69.5,0.0,0.0,0.0,,0.0,0.0,13.3,33.5,12.7,1012.8,51.1,10.0,261.3,22.4,9.0,10.0,06:09:43,1768864183,17:41:34,1768905694,0.05,type_42,Variablecloud.,partly-cloudy-day,VVCR,obs,"11.9,108.85",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684294,11.9,108.85,2026-01-20
