2012-03-04,12:00:00,1330837200,28.7,29.9,19.1,56.8,0.0,0.0,,,,3.6,,,1008.5,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,22.1,31.6,06:00:28,17:56:14,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-04,1330794000,26.2,32.6,22.1,26.7,19.6,69.5,0.0,0.0,0.0,,,,,10.8,92.9,1008.0,72.5,20.0,,,,1330815628,1330858574,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-05,12:00:00,1330923600,30.4,31.7,19.1,52.2,0.0,0.0,,,,7.2,,90.0,1006.5,20.0,70.0,,,,Partially cloudy,partly-cloudy-day,,24.7,33.4,05:59:54,17:56:21,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-05,1330880400,29.0,33.5,24.7,29.7,19.2,58.3,0.0,0.0,0.0,,,,,7.2,82.3,1006.1,70.0,20.0,,,,1330901994,1330944981,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-06,12:00:00,1331010000,29.7,31.6,20.5,58.6,0.0,0.0,,,,7.2,,,1006.6,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.9,32.7,05:59:19,17:56:27,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-06,1330966800,27.1,34.3,21.9,28.0,20.4,69.2,0.0,0.0,0.0,,,,,10.8,230.0,1006.1,80.0,20.0,,,,1330988359,1331031387,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-07,12:00:00,1331096400,28.9,31.4,21.5,64.4,0.0,0.0,,,,4.8,,140.0,1006.2,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,21.7,29.2,05:58:44,17:56:33,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-07,1331053200,26.5,31.9,21.7,28.2,21.4,74.9,0.0,0.0,0.0,,,,,7.2,346.6,1005.5,90.0,20.0,,,,1331074724,1331117793,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-08,12:00:00,1331182800,28.5,30.6,20.7,63.2,0.0,0.0,,,,2.4,,,1006.2,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,21.9,29.2,05:58:09,17:56:39,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-08,1331139600,25.9,30.8,21.9,26.7,21.0,76.9,0.0,0.0,0.0,,,,,7.2,90.0,1006.4,85.0,17.5,,,,1331161089,1331204199,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-09,12:00:00,1331269200,29.1,31.1,21.0,63.2,0.0,0.0,,,,8.4,,76.7,1007.3,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,21.7,32.4,05:57:33,17:56:45,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-09,1331226000,26.4,34.0,21.7,27.3,20.7,73.9,0.0,0.0,0.0,,,,,10.8,75.2,1007.3,77.5,17.5,,,,1331247453,1331290605,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-10,12:00:00,1331355600,27.6,28.9,19.5,61.6,0.0,0.0,,,,8.4,,76.7,1009.8,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.1,27.9,05:56:57,17:56:50,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-10,1331312400,25.0,29.3,22.1,25.6,19.8,74.4,0.0,0.0,0.0,,,,,10.8,58.6,1009.5,80.0,20.0,,,,1331333817,1331377010,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-11,12:00:00,1331442000,26.6,27.0,18.7,62.0,0.0,0.0,,,,12.0,,76.7,1011.2,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.4,27.4,05:56:21,17:56:55,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-11,1331398800,24.2,28.7,21.4,24.5,19.3,75.6,0.0,0.0,0.0,,,,,14.4,70.0,1011.1,65.0,20.0,,,,1331420181,1331463415,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-12,12:00:00,1331528400,27.1,27.3,18.3,58.8,0.0,0.0,,,,16.8,,63.3,1013.1,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,20.7,29.2,05:55:44,17:57:00,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-12,1331485200,24.5,29.7,20.7,24.7,18.8,72.7,0.0,0.0,0.0,,,,,21.6,71.2,1013.0,70.0,20.0,,,,1331506544,1331549820,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-13,12:00:00,1331614800,27.3,27.5,18.7,59.7,0.0,0.0,,,,9.6,,76.7,1013.4,20.0,70.0,,,,Partially cloudy,partly-cloudy-day,,21.1,29.1,05:55:07,17:57:04,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-13,1331571600,24.6,29.7,21.1,24.8,18.7,71.3,0.0,0.0,0.0,,,,,18.0,71.4,1013.0,50.0,20.0,,,,1331592907,1331636224,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-14,12:00:00,1331701200,27.9,29.0,18.7,57.4,0.0,0.0,,,,8.4,,63.3,1011.8,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,20.4,29.4,05:54:29,17:57:08,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-14,1331658000,24.8,30.5,20.4,25.4,18.8,70.7,0.0,0.0,0.0,,,,,21.6,84.9,1011.7,50.0,20.0,,,,1331679269,1331722628,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-15,12:00:00,1331787600,28.7,30.3,19.9,59.9,0.0,0.0,,,,7.2,,76.7,1012.0,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,20.9,31.4,05:53:52,17:57:12,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-15,1331744400,26.0,32.4,20.9,26.7,19.5,69.6,0.0,0.0,0.0,,,,,10.8,78.9,1011.6,57.5,20.0,,,,1331765632,1331809032,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-16,12:00:00,1331874000,29.6,31.2,19.8,56.5,0.0,0.0,,,,7.2,,270.0,1010.2,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,20.9,33.4,05:53:14,17:57:16,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-16,1331830800,26.5,35.0,20.9,27.3,19.9,70.2,0.0,0.0,0.0,,,,,14.4,83.7,1009.9,45.0,20.0,,,,1331851994,1331895436,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-17,12:00:00,1331960400,29.9,31.2,19.3,54.7,0.0,0.0,,,,0.0,,,1009.8,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.7,33.2,05:52:36,17:57:20,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-17,1331917200,26.7,33.5,20.7,27.3,18.9,65.7,0.0,0.0,0.0,,,,,3.6,90.0,1009.8,55.0,20.0,,,,1331938356,1331981840,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-18,12:00:00,1332046800,29.2,30.9,20.0,58.3,0.0,0.0,,,,8.4,,196.7,1010.4,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,22.1,31.2,05:51:57,17:57:23,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-18,1332003600,26.5,32.4,22.1,27.3,19.5,67.2,0.0,0.0,0.0,,,,,10.8,29.7,1010.2,72.5,20.0,,,,1332024717,1332068243,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-19,12:00:00,1332133200,28.8,30.7,20.4,60.8,0.0,0.0,,,,4.8,,50.0,1010.7,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,21.2,30.7,05:51:19,17:57:26,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-19,1332090000,26.2,32.5,21.2,27.2,20.3,71.6,0.0,0.0,0.0,,,,,7.2,50.0,1010.7,75.0,20.0,,,,1332111079,1332154646,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-20,12:00:00,1332219600,27.0,28.8,20.9,69.0,0.0,0.0,,,,4.8,,,1010.8,16.7,80.0,,,,Partially cloudy,partly-cloudy-day,,21.1,27.1,05:50:40,17:57:30,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-20,1332176400,25.0,28.8,21.1,25.8,20.8,78.5,0.0,0.0,0.0,,,,,7.2,256.9,1010.3,65.0,17.5,,,,1332197440,1332241050,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-21,12:00:00,1332306000,23.9,23.9,21.7,88.0,0.0,0.0,,,,0.0,,,1012.0,13.3,96.7,,,,Overcast,cloudy,,21.1,26.2,05:50:02,17:57:33,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-21,1332262800,23.1,26.2,21.1,23.1,21.1,89.3,0.0,0.0,0.0,,,,,10.8,109.7,1010.7,90.0,14.8,,,,1332283802,1332327453,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
